precinct,precinct_key,district_num,district_code,area_weight,vote_weight,source_votes
ADAMS - AAA,ADAMS - AAA,090,090,0.9999999448,0.9999999448,0.0086555454
ADAMS - AAA,ADAMS - AAA,091,091,0.0000000552,0.0000000552,0.0000000005
ADAMS - AAB,ADAMS - AAB,090,090,1,1,0.004601731
ADAMS - AAD,ADAMS - AAD,090,090,0.9999999427,0.9999999427,0.0146020237
ADAMS - AAD,ADAMS - AAD,091,091,0.0000000573,0.0000000573,0.0000000008
ADAMS - AAE,ADAMS - AAE,090,090,1,1,0.0148217986
ADAMS - AAG,ADAMS - AAG,090,090,1,1,0.0045899424
ADAMS - AAI,ADAMS - AAI,090,090,1,1,0.0064018307
ADAMS - AAK,ADAMS - AAK,090,090,1,1,0.0001354995
ADAMS - AAN,ADAMS - AAN,090,090,1,1,0.007138873
ADAMS - AAP,ADAMS - AAP,090,090,1,1,0.0001493267
ADAMS - AAR,ADAMS - AAR,090,090,1,1,0.0075354534
ADAMS - AAS,ADAMS - AAS,090,090,1,1,0.0077983384
ADAMS - AAT,ADAMS - AAT,090,090,1,1,0.0030674281
ADAMS - AAU,ADAMS - AAU,090,090,1,1,0.0002709307
ADAMS - AAW,ADAMS - AAW,090,090,1,1,0.0060889004
ADAMS - AAY,ADAMS - AAY,090,090,1,1,0.008385777
ADAMS - AAZ,ADAMS - AAZ,090,090,1,1,0.0046575739
ADAMS - ABA,ADAMS - ABA,090,090,1,1,0.0002020156
ADAMS - ABC,ADAMS - ABC,090,090,1,1,0.0001293848
ADAMS - ABE,ADAMS - ABE,090,090,1,1,0.0000322196
ADAMS - ABG,ADAMS - ABG,090,090,1,1,0.0080930569
ADAMS - ABH,ADAMS - ABH,090,090,1,1,0.0007075235
ALLEN - AAA,ALLEN - AAA,078,078,1,1,0.0000921299
ALLEN - AAC,ALLEN - AAC,078,078,0.9999993605,0.9999993605,0.0002130856
ALLEN - AAC,ALLEN - AAC,082,082,0.0000006395,0.0000006395,0.0000000001
ALLEN - AAE,ALLEN - AAE,078,078,0.9999993086,0.9999993086,0.0001627155
ALLEN - AAE,ALLEN - AAE,082,082,0.0000006914,0.0000006914,0.0000000001
ALLEN - AAG,ALLEN - AAG,078,078,1,1,0.0000578827
ALLEN - AAH,ALLEN - AAH,078,078,1,1,0.0004196712
ALLEN - AAJ,ALLEN - AAJ,078,078,1,1,0.0000255708
ALLEN - AAK,ALLEN - AAK,078,078,1,1,0.0000323464
ALLEN - AAO,ALLEN - AAO,078,078,1,1,0.0001198893
ALLEN - AAP,ALLEN - AAP,078,078,1,1,0.0000283109
ALLEN - AAQ,ALLEN - AAQ,078,078,1,1,0.0000094178
